###############################################################################
# pdi.txt
# This file was auto-generated by aeadtvgen v1.0.2
###############################################################################
# Parameter:
#
# add_partial            - False
# block_size             - 1344
# block_size_ad          - 1344
# ciph_exp               - False
# io (W,SW)              - (32, 32)
# key_size               - 128
# len_format (AD, DATA)  - (32, 32)
# lib_name               - lakekeyakv2
# max_ad                 - 24
# max_block_per_sgmt     - 9999
# max_d                  - 1000
# max_io_per_line        - 8
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# reverse_ciph           - False
# tag_size               - 128
###############################################################################

#### Authenticated Decryption
#### MsgID=  1, KeyID=  1 Ad Size =   23, Ct Size =  453
# Instruction: Opcode=Activate Key
INS = 70410000
# Instruction: Opcode=Authenticated Decryption
INS = 30410000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = C976CE9C26917332AADDCF1A8B577175
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=23 bytes
HDR = 12000017
DAT = 023B8618CBCCBBE6D2A06CCF78A96F814FF9264CEE5DA200
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=453 bytes
HDR = 560001C5
DAT = A661351BFBA1F0C59D023DA9575BF860FBDA778B46C8429F4AACF9BB4D3959FE
DAT = FD47AD9B4CB67D72DFDA608848701C842A376598EDE5BDECFCC0FC0AADE9073C
DAT = 5D16A1C139FD0ACB301D6AE76EF87B937B030CE3575DB1940305068935CABF6F
DAT = 6505BE3D6955C1D5B85D0373C559129E707B39B3A38C7B9A19F9E1F0ABDAF814
DAT = DFE0298756215109F2F62F57547A8164861E28744E7C792AEE921E250036969D
DAT = B0C9517ADD7A9FA172BB4BDD0DDBDB948244F33AB4E53B6EE7F48A2773A64239
DAT = 4C5FB31D234B43CE0EE46E95BD3C2680F8602B862E7C7B47CD742DAB436A5FE5
DAT = 5ADBA85C2E20071BDCBEB77E4495700FFCF49E98D1D8C2140D243D2D0E6281FF
DAT = DBFC6A62AD854154787AC85BB2A7BFAEEBC099E77C3E79395A1868AB8408378E
DAT = 23D56BB2EDEA0CA6984EF0AC3CA87115A0A5DBBD330456D2705A7A9536F2998E
DAT = 65E5E733DD04CE22261C0E3B6E8622A51AAF70F9D3ACCDA93AC58C0C0B8553E4
DAT = 9E93CC4BE6FC09DD96401E8090F3E6BE5458EAB3374DE9683AB75B0E0781307E
DAT = C337E3C7A4E01CCF0FBDFD0D172CD434C7CA94A963B2CD3E7B5444C20B22A7E9
DAT = 03755E8425950A940F9298F30A80E49FC26C5DC0EB4A0E9A841F429DE85051E9
DAT = B05086568F000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 839F5D6EC487FA40977A5B9414F80248

#### Authenticated Decryption
#### MsgID=  2, KeyID=  2 Ad Size =   12, Ct Size =  269
# Instruction: Opcode=Activate Key
INS = 70820000
# Instruction: Opcode=Authenticated Decryption
INS = 30820000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = B1959F12A35ED04AFC9283F7ABD1BB04
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = 1200000C
DAT = 6446125BC48C9EC719152FE2
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=269 bytes
HDR = 5600010D
DAT = A6F42EA465CB6B8985BAD3A808B014019AE0000B92DB8F8D13727C7A64594CB5
DAT = 342C1D0BE4DEA6FDAD9F233BF56FD4ED8EEA8B7B71EE73E9153C0AF0BECC5E41
DAT = 7A3FE85F9A58466CE50311162117C7BB56082644836116A59052E124528293E8
DAT = E1F19709AA842715AE431546577008559C5933242B2D6B5F3193588BDE17EA8D
DAT = C85C85050568292E5C6CF3C226F65508DB7317223FAB147A8D226E2853B2DE7F
DAT = F56E84765DE6E555E2F1FCDEA84D03698AFD7C6832929EF22851B95E87C4E4A1
DAT = 66F269007ABB3D07A54EDF7EDB1D0A323F0E98E5D9D9990B57D91CAE07F12DBE
DAT = B2DE9F4E1A7D438341E87B674FFB7674F0513FB98876CEDB8C7728981FC56CFA
DAT = B33F10E98109844A802BA45DAB000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A890535ABAA7A7520E9081AA02C0D95D

#### Authenticated Decryption
#### MsgID=  3, KeyID=  3 Ad Size =   23, Ct Size =  722
# Instruction: Opcode=Activate Key
INS = 70C30000
# Instruction: Opcode=Authenticated Decryption
INS = 30C30000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = E96ADC29F9D192EE920089E09D069696
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=23 bytes
HDR = 12000017
DAT = 3ED326FFC97E4E4B16A70B4D15091213B709EBA79339EF00
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=722 bytes
HDR = 560002D2
DAT = 4A4EE0EE61CEE18B11A80048C6D47B2D083C1DA87245750BFA6FA58CE4C1A2C5
DAT = 82D0D915A09D76724533336C0F58FB511415B2E24FD76CCF14F43F97651737BF
DAT = 2E725FB1DB07ACD9215E07C2F9CB9E2185356C5B72C8944416B96C9A35DDD0BB
DAT = 5D374E94BED7AE99C8233D8C3CD763BD75C7E62D47E128FA4BE967C6927067A2
DAT = 2873B2F3D5C22E1311CD2E5F12C226B3FA7D04890C59DF956D635C2CCEF86E64
DAT = EC04574594B820B405AE989012367B685D9D4FC8516268C2AAAB7B0394B3DB95
DAT = C062C675F6922B90BF9432AE1900AB000D3A2E796990334DFE61806A3E827109
DAT = 02471BD3A63674D33DE30B3CFD9E96ADFF68CCFC356F61C2B6CC24414A662C17
DAT = 4C3267047FFA82FE94DCAC964C8C3D3D3B2F2B49241618A4623C604BD204E305
DAT = AFF1697A464AD86A44F07E0EE64AD116F63E2360CF9DB44ED2C291BF6EDB99B2
DAT = E56472466D53B98CCB042527272162C30BB1187CA216D2F1036F59A59EC9485E
DAT = 251427BADE38632257E4942D3702C84B6AC8153E6B45E2CE0F069AB2C2AFE6F9
DAT = D679D380B55D5C1B221DD00C8F6D59A9A7B506872747C80621EB108E825346FE
DAT = 23DA3754D413DAD34AB1A0BFA59687253225903BA617710408A5720E428EF2AF
DAT = CDED5106D92041F90E850A11C11061F369AAB8BEEE179BD67424966124640980
